# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.buracosapp.buracosapp.MainActivity { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:58
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/heitorklaus/Desktop/projects/buracos2/buracosapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/heitorklaus/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/heitorklaus/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/heitorklaus/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

